nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
llama_new_context_with_model: graph nodes  = 902
llama_new_context_with_model: graph splits = 1
AVX = 1 | AVX_VNNI = 0 | AVX2 = 1 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | AVX512_BF16 = 0 | FMA = 1 | NEON = 0 | SVE = 0 | ARM_FMA = 0 | F16C = 1 | FP16_VA = 0 | RISCV_VECT = 0 | WASM_SIMD = 0 | BLAS = 0 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | MATMUL_INT8 = 0 | LLAMAFILE = 1 | 
Model metadata: {'tokenizer.chat_template': "{% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>\n\n' }}", 'tokenizer.ggml.eos_token_id': '128009', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'llama.rope.dimension_count': '128', 'llama.vocab_size': '128256', 'general.file_type': '7', 'llama.attention.value_length': '128', 'llama.attention.key_length': '128', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'general.basename': 'Llama-3.2', 'tokenizer.ggml.bos_token_id': '128000', 'llama.attention.head_count': '24', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'general.finetune': 'Instruct', 'general.type': 'model', 'general.size_label': '3B', 'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'llama.block_count': '28', 'llama.attention.head_count_kv': '8'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>

'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>

' }}
Using chat eos_token: <|eot_id|>
Using chat bos_token: <|begin_of_text|>
Processing a total of 9862 documentation pieces for LawStackExchange using models ['claude_gcp'], with batch size of 60 (165 batches)
Running batch 180.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<04:56,  5.02s/it]
  3%|▎         | 2/60 [00:10<04:49,  5.00s/it]
  5%|▌         | 3/60 [00:14<04:36,  4.84s/it]
  7%|▋         | 4/60 [00:19<04:32,  4.86s/it]
  8%|▊         | 5/60 [00:23<04:18,  4.70s/it]
 10%|█         | 6/60 [00:28<04:11,  4.65s/it]
 12%|█▏        | 7/60 [00:32<04:01,  4.56s/it]
 13%|█▎        | 8/60 [00:37<04:02,  4.67s/it]
 15%|█▌        | 9/60 [00:43<04:15,  5.01s/it]
 17%|█▋        | 10/60 [00:48<04:11,  5.02s/it]
 18%|█▊        | 11/60 [00:54<04:14,  5.20s/it]
 20%|██        | 12/60 [01:00<04:28,  5.60s/it]
 22%|██▏       | 13/60 [01:06<04:26,  5.67s/it]
 23%|██▎       | 14/60 [01:11<04:08,  5.41s/it]
 25%|██▌       | 15/60 [01:16<03:58,  5.29s/it]
 27%|██▋       | 16/60 [01:21<03:47,  5.17s/it]
 28%|██▊       | 17/60 [01:25<03:32,  4.94s/it]
 30%|███       | 18/60 [01:30<03:30,  5.01s/it]
 32%|███▏      | 19/60 [01:35<03:23,  4.96s/it]
 33%|███▎      | 20/60 [01:40<03:10,  4.77s/it]
 35%|███▌      | 21/60 [01:46<03:21,  5.16s/it]
 37%|███▋      | 22/60 [01:50<03:04,  4.85s/it]
 38%|███▊      | 23/60 [01:55<03:04,  4.99s/it]
 40%|████      | 24/60 [01:58<02:41,  4.48s/it]
 42%|████▏     | 25/60 [02:03<02:43,  4.68s/it]
 43%|████▎     | 26/60 [02:08<02:35,  4.57s/it]
 45%|████▌     | 27/60 [02:12<02:26,  4.45s/it]
 47%|████▋     | 28/60 [02:16<02:23,  4.47s/it]
 48%|████▊     | 29/60 [02:20<02:14,  4.33s/it]
 50%|█████     | 30/60 [02:26<02:19,  4.65s/it]
 52%|█████▏    | 31/60 [02:31<02:14,  4.65s/it]
 53%|█████▎    | 32/60 [02:35<02:12,  4.74s/it]
 55%|█████▌    | 33/60 [02:41<02:12,  4.90s/it]
 57%|█████▋    | 34/60 [02:47<02:14,  5.19s/it]
 58%|█████▊    | 35/60 [02:52<02:13,  5.32s/it]
 60%|██████    | 36/60 [02:58<02:08,  5.36s/it]
 62%|██████▏   | 37/60 [03:03<02:03,  5.38s/it]
 63%|██████▎   | 38/60 [03:08<01:56,  5.31s/it]
 65%|██████▌   | 39/60 [03:13<01:49,  5.23s/it]
 67%|██████▋   | 40/60 [03:19<01:45,  5.28s/it]
 68%|██████▊   | 41/60 [03:24<01:38,  5.20s/it]
 70%|███████   | 42/60 [03:29<01:34,  5.26s/it]
 72%|███████▏  | 43/60 [03:36<01:39,  5.87s/it]
 73%|███████▎  | 44/60 [03:44<01:42,  6.43s/it]
 75%|███████▌  | 45/60 [03:51<01:39,  6.62s/it]
 77%|███████▋  | 46/60 [03:56<01:26,  6.15s/it]
 78%|███████▊  | 47/60 [04:02<01:16,  5.92s/it]
 80%|████████  | 48/60 [04:06<01:05,  5.49s/it]
 82%|████████▏ | 49/60 [04:12<01:00,  5.52s/it]
 83%|████████▎ | 50/60 [04:18<00:58,  5.89s/it]
 85%|████████▌ | 51/60 [04:23<00:49,  5.50s/it]
 87%|████████▋ | 52/60 [04:27<00:41,  5.19s/it]
 88%|████████▊ | 53/60 [04:33<00:36,  5.17s/it]
 90%|█████████ | 54/60 [04:38<00:31,  5.23s/it]
 92%|█████████▏| 55/60 [04:43<00:25,  5.09s/it]
 93%|█████████▎| 56/60 [04:47<00:19,  4.84s/it]
 95%|█████████▌| 57/60 [04:53<00:15,  5.33s/it]
 97%|█████████▋| 58/60 [04:59<00:10,  5.32s/it]
 98%|█████████▊| 59/60 [05:03<00:04,  4.97s/it]
100%|██████████| 60/60 [05:08<00:00,  5.07s/it]
100%|██████████| 60/60 [05:08<00:00,  5.15s/it]
Running batch 181.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:02,  5.13s/it]
  3%|▎         | 2/60 [00:10<05:07,  5.31s/it]
  5%|▌         | 3/60 [00:15<04:44,  5.00s/it]
  7%|▋         | 4/60 [00:20<04:52,  5.22s/it]
  8%|▊         | 5/60 [00:25<04:33,  4.98s/it]
 10%|█         | 6/60 [00:31<04:53,  5.43s/it]
 12%|█▏        | 7/60 [00:37<05:04,  5.74s/it]
 13%|█▎        | 8/60 [00:44<05:10,  5.96s/it]
 15%|█▌        | 9/60 [00:49<04:53,  5.76s/it]
 17%|█▋        | 10/60 [00:53<04:20,  5.21s/it]
 18%|█▊        | 11/60 [00:58<04:09,  5.09s/it]
 20%|██        | 12/60 [01:02<03:51,  4.82s/it]
 22%|██▏       | 13/60 [01:07<03:50,  4.91s/it]
 23%|██▎       | 14/60 [01:13<03:49,  4.98s/it]
 25%|██▌       | 15/60 [01:15<03:13,  4.31s/it]
 27%|██▋       | 16/60 [01:20<03:18,  4.51s/it]
 28%|██▊       | 17/60 [01:24<03:05,  4.32s/it]
 30%|███       | 18/60 [01:29<03:11,  4.56s/it]
 32%|███▏      | 19/60 [01:34<03:04,  4.51s/it]
 33%|███▎      | 20/60 [01:40<03:21,  5.05s/it]
 35%|███▌      | 21/60 [01:45<03:15,  5.02s/it]
 37%|███▋      | 22/60 [01:50<03:17,  5.19s/it]
 38%|███▊      | 23/60 [01:55<03:04,  4.98s/it]
 40%|████      | 24/60 [02:00<02:57,  4.92s/it]
 42%|████▏     | 25/60 [02:05<02:50,  4.88s/it]
 43%|████▎     | 26/60 [02:09<02:41,  4.74s/it]
 45%|████▌     | 27/60 [02:14<02:36,  4.76s/it]
 47%|████▋     | 28/60 [02:19<02:36,  4.89s/it]
 48%|████▊     | 29/60 [02:24<02:29,  4.82s/it]
 50%|█████     | 30/60 [02:30<02:34,  5.16s/it]
 52%|█████▏    | 31/60 [02:34<02:26,  5.04s/it]
 53%|█████▎    | 32/60 [02:41<02:32,  5.45s/it]
 55%|█████▌    | 33/60 [02:47<02:31,  5.61s/it]
 57%|█████▋    | 34/60 [02:52<02:21,  5.45s/it]
 58%|█████▊    | 35/60 [02:56<02:10,  5.21s/it]
 60%|██████    | 36/60 [03:00<01:56,  4.86s/it]
 62%|██████▏   | 37/60 [03:04<01:45,  4.61s/it]
 63%|██████▎   | 38/60 [03:08<01:35,  4.34s/it]
 65%|██████▌   | 39/60 [03:13<01:31,  4.36s/it]
 67%|██████▋   | 40/60 [03:17<01:25,  4.27s/it]
 68%|██████▊   | 41/60 [03:22<01:28,  4.66s/it]
 70%|███████   | 42/60 [03:28<01:28,  4.89s/it]
 72%|███████▏  | 43/60 [03:33<01:24,  4.98s/it]
 73%|███████▎  | 44/60 [03:37<01:15,  4.75s/it]
 75%|███████▌  | 45/60 [03:43<01:17,  5.19s/it]
 77%|███████▋  | 46/60 [03:49<01:13,  5.28s/it]
 78%|███████▊  | 47/60 [03:55<01:11,  5.47s/it]
 80%|████████  | 48/60 [04:00<01:03,  5.28s/it]
 82%|████████▏ | 49/60 [04:05<00:57,  5.22s/it]
 83%|████████▎ | 50/60 [04:09<00:49,  4.99s/it]
 85%|████████▌ | 51/60 [04:15<00:48,  5.35s/it]
 87%|████████▋ | 52/60 [04:21<00:43,  5.43s/it]
 88%|████████▊ | 53/60 [04:25<00:35,  5.04s/it]
 90%|█████████ | 54/60 [04:30<00:30,  5.08s/it]
 92%|█████████▏| 55/60 [04:36<00:25,  5.19s/it]
 93%|█████████▎| 56/60 [04:39<00:19,  4.78s/it]
 95%|█████████▌| 57/60 [04:45<00:14,  4.94s/it]
 97%|█████████▋| 58/60 [04:49<00:09,  4.61s/it]
 98%|█████████▊| 59/60 [04:55<00:05,  5.17s/it]
100%|██████████| 60/60 [05:00<00:00,  5.20s/it]
100%|██████████| 60/60 [05:00<00:00,  5.01s/it]
Running batch 182.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:13,  5.31s/it]
  3%|▎         | 2/60 [00:10<04:54,  5.08s/it]
  5%|▌         | 3/60 [00:16<05:13,  5.51s/it]
  7%|▋         | 4/60 [00:20<04:46,  5.11s/it]
  8%|▊         | 5/60 [00:25<04:28,  4.88s/it]
 10%|█         | 6/60 [00:31<04:45,  5.29s/it]
 12%|█▏        | 7/60 [00:36<04:34,  5.17s/it]
 13%|█▎        | 8/60 [00:45<05:43,  6.60s/it]
 15%|█▌        | 9/60 [00:56<06:47,  7.98s/it]
 17%|█▋        | 10/60 [01:02<05:57,  7.15s/it]
 18%|█▊        | 11/60 [01:07<05:29,  6.73s/it]
 20%|██        | 12/60 [01:13<04:59,  6.25s/it]
 22%|██▏       | 13/60 [01:17<04:33,  5.83s/it]
 23%|██▎       | 14/60 [01:22<04:12,  5.49s/it]
 25%|██▌       | 15/60 [01:27<04:03,  5.42s/it]
 27%|██▋       | 16/60 [01:33<04:04,  5.55s/it]
 28%|██▊       | 17/60 [01:38<03:48,  5.30s/it]
 30%|███       | 18/60 [01:43<03:42,  5.29s/it]
 32%|███▏      | 19/60 [01:48<03:31,  5.15s/it]
 33%|███▎      | 20/60 [01:54<03:34,  5.37s/it]
 35%|███▌      | 21/60 [02:00<03:35,  5.52s/it]
 37%|███▋      | 22/60 [02:04<03:08,  4.96s/it]
 38%|███▊      | 23/60 [02:08<03:00,  4.89s/it]
 40%|████      | 24/60 [02:18<03:45,  6.26s/it]
 42%|████▏     | 25/60 [02:23<03:32,  6.09s/it]
 43%|████▎     | 26/60 [02:29<03:23,  6.00s/it]
 45%|████▌     | 27/60 [02:35<03:16,  5.96s/it]
 47%|████▋     | 28/60 [02:39<02:54,  5.45s/it]
 48%|████▊     | 29/60 [02:44<02:44,  5.29s/it]
 50%|█████     | 30/60 [02:49<02:35,  5.17s/it]
 52%|█████▏    | 31/60 [02:55<02:32,  5.26s/it]
 53%|█████▎    | 32/60 [02:59<02:19,  4.99s/it]
 55%|█████▌    | 33/60 [03:05<02:20,  5.21s/it]
 57%|█████▋    | 34/60 [03:11<02:24,  5.56s/it]
 58%|█████▊    | 35/60 [03:16<02:11,  5.27s/it]
 60%|██████    | 36/60 [03:20<01:59,  4.96s/it]
 62%|██████▏   | 37/60 [03:25<01:55,  5.01s/it]
 63%|██████▎   | 38/60 [03:30<01:50,  5.02s/it]
 65%|██████▌   | 39/60 [03:35<01:47,  5.10s/it]
 67%|██████▋   | 40/60 [03:42<01:49,  5.48s/it]
 68%|██████▊   | 41/60 [03:46<01:37,  5.13s/it]
 70%|███████   | 42/60 [03:50<01:27,  4.88s/it]
 72%|███████▏  | 43/60 [03:56<01:28,  5.23s/it]
 73%|███████▎  | 44/60 [04:01<01:19,  4.95s/it]
 75%|███████▌  | 45/60 [04:06<01:14,  4.97s/it]
 77%|███████▋  | 46/60 [04:10<01:07,  4.81s/it]
 78%|███████▊  | 47/60 [04:15<01:02,  4.84s/it]
 80%|████████  | 48/60 [04:21<01:00,  5.07s/it]
 82%|████████▏ | 49/60 [04:26<00:56,  5.14s/it]
 83%|████████▎ | 50/60 [04:29<00:46,  4.65s/it]
 85%|████████▌ | 51/60 [04:35<00:43,  4.84s/it]
 87%|████████▋ | 52/60 [04:40<00:38,  4.83s/it]
 88%|████████▊ | 53/60 [04:46<00:36,  5.26s/it]
 90%|█████████ | 54/60 [04:51<00:31,  5.31s/it]
 92%|█████████▏| 55/60 [04:57<00:27,  5.52s/it]
 93%|█████████▎| 56/60 [05:02<00:20,  5.24s/it]
 95%|█████████▌| 57/60 [05:06<00:14,  4.99s/it]
 97%|█████████▋| 58/60 [05:11<00:09,  4.85s/it]
 98%|█████████▊| 59/60 [05:15<00:04,  4.80s/it]
100%|██████████| 60/60 [05:21<00:00,  4.90s/it]
100%|██████████| 60/60 [05:21<00:00,  5.35s/it]
Running batch 183.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:05,  5.17s/it]
  3%|▎         | 2/60 [00:09<04:38,  4.79s/it]
  5%|▌         | 3/60 [00:15<04:51,  5.11s/it]
  7%|▋         | 4/60 [00:20<04:51,  5.21s/it]
  8%|▊         | 5/60 [00:26<05:03,  5.53s/it]
 10%|█         | 6/60 [00:31<04:43,  5.25s/it]
 12%|█▏        | 7/60 [00:36<04:31,  5.13s/it]
 13%|█▎        | 8/60 [00:41<04:35,  5.29s/it]
 15%|█▌        | 9/60 [00:47<04:40,  5.51s/it]
 17%|█▋        | 10/60 [00:53<04:31,  5.43s/it]
 18%|█▊        | 11/60 [00:58<04:27,  5.47s/it]
 20%|██        | 12/60 [01:03<04:09,  5.20s/it]
 22%|██▏       | 13/60 [01:07<03:54,  4.98s/it]
 23%|██▎       | 14/60 [01:13<04:03,  5.29s/it]
 25%|██▌       | 15/60 [01:19<03:58,  5.29s/it]
 27%|██▋       | 16/60 [01:25<04:13,  5.76s/it]
 28%|██▊       | 17/60 [01:30<03:59,  5.57s/it]
 30%|███       | 18/60 [01:35<03:46,  5.38s/it]
 32%|███▏      | 19/60 [01:41<03:38,  5.33s/it]
 33%|███▎      | 20/60 [01:45<03:20,  5.01s/it]
 35%|███▌      | 21/60 [01:49<03:03,  4.71s/it]
 37%|███▋      | 22/60 [01:54<02:59,  4.73s/it]
 38%|███▊      | 23/60 [01:59<03:01,  4.92s/it]
 40%|████      | 24/60 [02:03<02:42,  4.51s/it]
 42%|████▏     | 25/60 [02:08<02:44,  4.71s/it]
 43%|████▎     | 26/60 [02:13<02:49,  4.98s/it]
 45%|████▌     | 27/60 [02:19<02:51,  5.21s/it]
 47%|████▋     | 28/60 [02:24<02:47,  5.24s/it]
 48%|████▊     | 29/60 [02:29<02:39,  5.13s/it]
 50%|█████     | 30/60 [02:35<02:39,  5.33s/it]
 52%|█████▏    | 31/60 [02:41<02:36,  5.40s/it]
 53%|█████▎    | 32/60 [02:46<02:33,  5.50s/it]
 55%|█████▌    | 33/60 [02:52<02:27,  5.48s/it]
 57%|█████▋    | 34/60 [02:57<02:21,  5.43s/it]
 58%|█████▊    | 35/60 [03:03<02:16,  5.48s/it]
 60%|██████    | 36/60 [03:08<02:08,  5.34s/it]
 62%|██████▏   | 37/60 [03:13<02:03,  5.35s/it]
 63%|██████▎   | 38/60 [03:19<02:00,  5.47s/it]
 65%|██████▌   | 39/60 [03:24<01:52,  5.36s/it]
 67%|██████▋   | 40/60 [03:30<01:48,  5.41s/it]
 68%|██████▊   | 41/60 [03:34<01:36,  5.09s/it]
 70%|███████   | 42/60 [03:40<01:34,  5.26s/it]
 72%|███████▏  | 43/60 [03:45<01:28,  5.23s/it]
 73%|███████▎  | 44/60 [03:50<01:23,  5.22s/it]
 75%|███████▌  | 45/60 [03:55<01:16,  5.10s/it]
 77%|███████▋  | 46/60 [04:01<01:17,  5.52s/it]
 78%|███████▊  | 47/60 [04:06<01:07,  5.23s/it]
 80%|████████  | 48/60 [04:11<01:04,  5.37s/it]
 82%|████████▏ | 49/60 [04:17<01:00,  5.55s/it]
 83%|████████▎ | 50/60 [04:22<00:52,  5.20s/it]
 85%|████████▌ | 51/60 [04:27<00:48,  5.34s/it]
 87%|████████▋ | 52/60 [04:32<00:40,  5.00s/it]
 88%|████████▊ | 53/60 [04:37<00:34,  4.96s/it]
 90%|█████████ | 54/60 [04:42<00:29,  4.99s/it]
 92%|█████████▏| 55/60 [04:47<00:25,  5.14s/it]
 93%|█████████▎| 56/60 [04:52<00:20,  5.15s/it]
 95%|█████████▌| 57/60 [04:57<00:14,  4.97s/it]
 97%|█████████▋| 58/60 [05:02<00:10,  5.15s/it]
 98%|█████████▊| 59/60 [05:07<00:04,  4.87s/it]
100%|██████████| 60/60 [05:12<00:00,  5.00s/it]
100%|██████████| 60/60 [05:12<00:00,  5.21s/it]
Running batch 184.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:14,  5.33s/it]
  3%|▎         | 2/60 [00:10<04:59,  5.16s/it]
  5%|▌         | 3/60 [00:15<05:00,  5.28s/it]
  7%|▋         | 4/60 [00:21<04:59,  5.35s/it]
