nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
llm_load_print_meta: format           = GGUF V3 (latest)
llm_load_print_meta: arch             = llama
llm_load_print_meta: vocab type       = BPE
llm_load_print_meta: n_vocab          = 128256
llm_load_print_meta: n_merges         = 280147
llm_load_print_meta: vocab_only       = 0
llm_load_print_meta: n_ctx_train      = 131072
llm_load_print_meta: n_embd           = 3072
llm_load_print_meta: n_layer          = 28
llm_load_print_meta: n_head           = 24
llm_load_print_meta: n_head_kv        = 8
llm_load_print_meta: n_rot            = 128
llm_load_print_meta: n_swa            = 0
llm_load_print_meta: n_embd_head_k    = 128
llm_load_print_meta: n_embd_head_v    = 128
llm_load_print_meta: n_gqa            = 3
llm_load_print_meta: n_embd_k_gqa     = 1024
llm_load_print_meta: n_embd_v_gqa     = 1024
llm_load_print_meta: f_norm_eps       = 0.0e+00
llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
llm_load_print_meta: f_clamp_kqv      = 0.0e+00
llm_load_print_meta: f_max_alibi_bias = 0.0e+00
llm_load_print_meta: f_logit_scale    = 0.0e+00
llm_load_print_meta: n_ff             = 8192
llm_load_print_meta: n_expert         = 0
llm_load_print_meta: n_expert_used    = 0
llm_load_print_meta: causal attn      = 1
llm_load_print_meta: pooling type     = 0
llm_load_print_meta: rope type        = 0
llm_load_print_meta: rope scaling     = linear
llm_load_print_meta: freq_base_train  = 500000.0
llm_load_print_meta: freq_scale_train = 1
llm_load_print_meta: n_ctx_orig_yarn  = 131072
llm_load_print_meta: rope_finetuned   = unknown
llm_load_print_meta: ssm_d_conv       = 0
llm_load_print_meta: ssm_d_inner      = 0
llm_load_print_meta: ssm_d_state      = 0
llm_load_print_meta: ssm_dt_rank      = 0
llm_load_print_meta: ssm_dt_b_c_rms   = 0
llm_load_print_meta: model type       = ?B
llm_load_print_meta: model ftype      = Q8_0
llm_load_print_meta: model params     = 3.21 B
llm_load_print_meta: model size       = 3.18 GiB (8.50 BPW) 
llm_load_print_meta: general.name     = Llama 3.2 3B Instruct
llm_load_print_meta: BOS token        = 128000 '<|begin_of_text|>'
llm_load_print_meta: EOS token        = 128009 '<|eot_id|>'
llm_load_print_meta: LF token         = 128 'Ä'
llm_load_print_meta: EOT token        = 128009 '<|eot_id|>'
llm_load_print_meta: EOM token        = 128008 '<|eom_id|>'
llm_load_print_meta: EOG token        = 128008 '<|eom_id|>'
llm_load_print_meta: EOG token        = 128009 '<|eot_id|>'
llm_load_print_meta: max token length = 256
llm_load_tensors: ggml ctx size =    0.12 MiB
llm_load_tensors:        CPU buffer size =  3255.90 MiB
.................................................................................
llama_new_context_with_model: n_ctx      = 4096
llama_new_context_with_model: n_batch    = 512
llama_new_context_with_model: n_ubatch   = 512
llama_new_context_with_model: flash_attn = 0
llama_new_context_with_model: freq_base  = 500000.0
llama_new_context_with_model: freq_scale = 1
llama_kv_cache_init:        CPU KV buffer size =   448.00 MiB
llama_new_context_with_model: KV self size  =  448.00 MiB, K (f16):  224.00 MiB, V (f16):  224.00 MiB
llama_new_context_with_model:        CPU  output buffer size =     0.49 MiB
llama_new_context_with_model:        CPU compute buffer size =   256.50 MiB
llama_new_context_with_model: graph nodes  = 902
llama_new_context_with_model: graph splits = 1
AVX = 1 | AVX_VNNI = 0 | AVX2 = 1 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | AVX512_BF16 = 0 | FMA = 1 | NEON = 0 | SVE = 0 | ARM_FMA = 0 | F16C = 1 | FP16_VA = 0 | RISCV_VECT = 0 | WASM_SIMD = 0 | BLAS = 0 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | MATMUL_INT8 = 0 | LLAMAFILE = 1 | 
Model metadata: {'tokenizer.chat_template': "{% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>\n\n' }}", 'tokenizer.ggml.eos_token_id': '128009', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'llama.rope.dimension_count': '128', 'llama.vocab_size': '128256', 'general.file_type': '7', 'llama.attention.value_length': '128', 'llama.attention.key_length': '128', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'general.basename': 'Llama-3.2', 'tokenizer.ggml.bos_token_id': '128000', 'llama.attention.head_count': '24', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'general.finetune': 'Instruct', 'general.type': 'model', 'general.size_label': '3B', 'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'llama.block_count': '28', 'llama.attention.head_count_kv': '8'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>

'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>

' }}
Using chat eos_token: <|eot_id|>
Using chat bos_token: <|begin_of_text|>
Processing a total of 8000 documentation pieces for StackExchange using models ['claude_gcp'], with batch size of 60 (134 batches)
Running batch 35.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:53,  4.97s/it]
  3%|▎         | 2/60 [00:09<04:16,  4.43s/it]
  5%|▌         | 3/60 [00:13<04:19,  4.55s/it]
  7%|▋         | 4/60 [00:17<03:57,  4.24s/it]
  8%|▊         | 5/60 [00:21<03:52,  4.22s/it]
 10%|█         | 6/60 [00:25<03:40,  4.08s/it]
 12%|█▏        | 7/60 [00:30<03:48,  4.31s/it]
 13%|█▎        | 8/60 [00:35<03:56,  4.55s/it]
 15%|█▌        | 9/60 [00:41<04:14,  4.99s/it]
 17%|█▋        | 10/60 [00:48<04:47,  5.74s/it]
 18%|█▊        | 11/60 [00:55<04:52,  5.97s/it]
 20%|██        | 12/60 [00:59<04:26,  5.56s/it]
 22%|██▏       | 13/60 [01:03<03:53,  4.96s/it]
 23%|██▎       | 14/60 [01:07<03:38,  4.74s/it]
 25%|██▌       | 15/60 [01:12<03:31,  4.70s/it]
 27%|██▋       | 16/60 [01:16<03:20,  4.57s/it]
 28%|██▊       | 17/60 [01:20<03:13,  4.50s/it]
 30%|███       | 18/60 [01:25<03:07,  4.45s/it]
 32%|███▏      | 19/60 [01:30<03:09,  4.63s/it]
 33%|███▎      | 20/60 [01:34<03:06,  4.66s/it]
 35%|███▌      | 21/60 [01:40<03:12,  4.95s/it]
 37%|███▋      | 22/60 [01:44<02:57,  4.67s/it]
 38%|███▊      | 23/60 [01:49<02:56,  4.76s/it]
 40%|████      | 24/60 [01:53<02:42,  4.50s/it]
 42%|████▏     | 25/60 [01:56<02:20,  4.02s/it]
 43%|████▎     | 26/60 [02:01<02:26,  4.30s/it]
 45%|████▌     | 27/60 [02:05<02:24,  4.39s/it]
 47%|████▋     | 28/60 [02:10<02:22,  4.46s/it]
 48%|████▊     | 29/60 [02:15<02:21,  4.57s/it]
 50%|█████     | 30/60 [02:22<02:41,  5.37s/it]
 52%|█████▏    | 31/60 [02:25<02:10,  4.50s/it]
 53%|█████▎    | 32/60 [02:29<02:06,  4.53s/it]
 55%|█████▌    | 33/60 [02:33<01:57,  4.35s/it]
 57%|█████▋    | 34/60 [02:39<02:02,  4.70s/it]
 58%|█████▊    | 35/60 [02:42<01:50,  4.44s/it]
 60%|██████    | 36/60 [02:46<01:41,  4.24s/it]
 62%|██████▏   | 37/60 [02:50<01:34,  4.10s/it]
 63%|██████▎   | 38/60 [02:54<01:29,  4.08s/it]
 65%|██████▌   | 39/60 [03:00<01:36,  4.59s/it]
 67%|██████▋   | 40/60 [03:04<01:28,  4.44s/it]
 68%|██████▊   | 41/60 [03:09<01:25,  4.50s/it]
 70%|███████   | 42/60 [03:14<01:23,  4.64s/it]
 72%|███████▏  | 43/60 [03:18<01:17,  4.57s/it]
 73%|███████▎  | 44/60 [03:22<01:10,  4.39s/it]
 75%|███████▌  | 45/60 [03:28<01:15,  5.05s/it]
 77%|███████▋  | 46/60 [03:32<01:03,  4.57s/it]
 78%|███████▊  | 47/60 [03:37<01:00,  4.62s/it]
 80%|████████  | 48/60 [03:43<01:00,  5.07s/it]
 82%|████████▏ | 49/60 [03:48<00:57,  5.24s/it]
 83%|████████▎ | 50/60 [03:52<00:47,  4.74s/it]
 85%|████████▌ | 51/60 [03:56<00:40,  4.51s/it]
 87%|████████▋ | 52/60 [04:01<00:36,  4.58s/it]
 88%|████████▊ | 53/60 [04:05<00:31,  4.45s/it]
 90%|█████████ | 54/60 [04:10<00:27,  4.59s/it]
 92%|█████████▏| 55/60 [04:14<00:23,  4.62s/it]
 93%|█████████▎| 56/60 [04:19<00:18,  4.61s/it]
 95%|█████████▌| 57/60 [04:23<00:13,  4.49s/it]
 97%|█████████▋| 58/60 [04:27<00:08,  4.40s/it]
 98%|█████████▊| 59/60 [04:33<00:04,  4.60s/it]
100%|██████████| 60/60 [04:38<00:00,  4.82s/it]
100%|██████████| 60/60 [04:38<00:00,  4.64s/it]
Running batch 36.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:44,  4.83s/it]
  3%|▎         | 2/60 [00:11<05:40,  5.87s/it]
  5%|▌         | 3/60 [00:17<05:39,  5.96s/it]
  7%|▋         | 4/60 [00:21<04:42,  5.04s/it]
  8%|▊         | 5/60 [00:27<04:54,  5.35s/it]
 10%|█         | 6/60 [00:33<05:01,  5.58s/it]
 12%|█▏        | 7/60 [00:37<04:43,  5.34s/it]
 13%|█▎        | 8/60 [00:43<04:35,  5.29s/it]
 15%|█▌        | 9/60 [00:47<04:10,  4.92s/it]
 17%|█▋        | 10/60 [00:51<04:02,  4.85s/it]
 18%|█▊        | 11/60 [00:57<04:02,  4.95s/it]
 20%|██        | 12/60 [01:01<03:47,  4.74s/it]
 22%|██▏       | 13/60 [01:06<03:53,  4.97s/it]
 23%|██▎       | 14/60 [01:11<03:41,  4.82s/it]
 25%|██▌       | 15/60 [01:17<03:52,  5.18s/it]
 27%|██▋       | 16/60 [01:22<03:42,  5.05s/it]
 28%|██▊       | 17/60 [01:26<03:31,  4.91s/it]
 30%|███       | 18/60 [01:31<03:27,  4.93s/it]
 32%|███▏      | 19/60 [01:36<03:25,  5.01s/it]
 33%|███▎      | 20/60 [01:41<03:13,  4.83s/it]
 35%|███▌      | 21/60 [01:46<03:09,  4.87s/it]
 37%|███▋      | 22/60 [01:51<03:09,  4.98s/it]
 38%|███▊      | 23/60 [01:55<02:51,  4.63s/it]
 40%|████      | 24/60 [01:59<02:46,  4.61s/it]
 42%|████▏     | 25/60 [02:04<02:40,  4.60s/it]
 43%|████▎     | 26/60 [02:09<02:43,  4.82s/it]
 45%|████▌     | 27/60 [02:13<02:24,  4.37s/it]
 47%|████▋     | 28/60 [02:18<02:26,  4.56s/it]
 48%|████▊     | 29/60 [02:23<02:32,  4.91s/it]
 50%|█████     | 30/60 [02:30<02:40,  5.35s/it]
 52%|█████▏    | 31/60 [02:34<02:26,  5.05s/it]
 53%|█████▎    | 32/60 [02:39<02:21,  5.06s/it]
 55%|█████▌    | 33/60 [02:44<02:12,  4.90s/it]
 57%|█████▋    | 34/60 [02:49<02:07,  4.90s/it]
 58%|█████▊    | 35/60 [02:52<01:54,  4.56s/it]
 60%|██████    | 36/60 [02:57<01:50,  4.60s/it]
 62%|██████▏   | 37/60 [03:02<01:51,  4.83s/it]
 63%|██████▎   | 38/60 [03:06<01:36,  4.40s/it]
 65%|██████▌   | 39/60 [03:10<01:30,  4.29s/it]
 67%|██████▋   | 40/60 [03:16<01:37,  4.87s/it]
 68%|██████▊   | 41/60 [03:20<01:26,  4.57s/it]
 70%|███████   | 42/60 [03:24<01:20,  4.48s/it]
 72%|███████▏  | 43/60 [03:29<01:16,  4.50s/it]
 73%|███████▎  | 44/60 [03:33<01:13,  4.57s/it]
 75%|███████▌  | 45/60 [03:38<01:08,  4.54s/it]
 77%|███████▋  | 46/60 [03:43<01:04,  4.63s/it]
 78%|███████▊  | 47/60 [03:47<00:59,  4.58s/it]
 80%|████████  | 48/60 [03:51<00:52,  4.35s/it]
 82%|████████▏ | 49/60 [03:55<00:47,  4.31s/it]
 83%|████████▎ | 50/60 [03:57<00:34,  3.48s/it]
 85%|████████▌ | 51/60 [04:01<00:32,  3.61s/it]
 87%|████████▋ | 52/60 [04:05<00:31,  3.91s/it]
 88%|████████▊ | 53/60 [04:11<00:31,  4.44s/it]
 90%|█████████ | 54/60 [04:15<00:25,  4.26s/it]
 92%|█████████▏| 55/60 [04:20<00:22,  4.55s/it]
 93%|█████████▎| 56/60 [04:25<00:18,  4.62s/it]
 95%|█████████▌| 57/60 [04:29<00:13,  4.49s/it]
 97%|█████████▋| 58/60 [04:35<00:09,  4.96s/it]
 98%|█████████▊| 59/60 [04:39<00:04,  4.73s/it]
100%|██████████| 60/60 [04:45<00:00,  5.06s/it]
100%|██████████| 60/60 [04:45<00:00,  4.76s/it]
Running batch 37.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:19,  5.42s/it]
  3%|▎         | 2/60 [00:10<05:09,  5.33s/it]
  5%|▌         | 3/60 [00:15<04:57,  5.22s/it]
  7%|▋         | 4/60 [00:20<04:45,  5.10s/it]
  8%|▊         | 5/60 [00:25<04:30,  4.92s/it]
 10%|█         | 6/60 [00:29<04:13,  4.70s/it]
 12%|█▏        | 7/60 [00:34<04:10,  4.74s/it]
 13%|█▎        | 8/60 [00:39<04:07,  4.77s/it]
 15%|█▌        | 9/60 [00:42<03:42,  4.36s/it]
 17%|█▋        | 10/60 [00:48<03:59,  4.80s/it]
 18%|█▊        | 11/60 [00:53<03:57,  4.85s/it]
 20%|██        | 12/60 [00:57<03:48,  4.75s/it]
 22%|██▏       | 13/60 [01:04<04:08,  5.29s/it]
 23%|██▎       | 14/60 [01:08<03:46,  4.92s/it]
 25%|██▌       | 15/60 [01:13<03:38,  4.86s/it]
 27%|██▋       | 16/60 [01:19<03:55,  5.36s/it]
 28%|██▊       | 17/60 [01:25<03:55,  5.49s/it]
 30%|███       | 18/60 [01:30<03:40,  5.24s/it]
 32%|███▏      | 19/60 [01:34<03:27,  5.06s/it]
 33%|███▎      | 20/60 [01:40<03:25,  5.13s/it]
 35%|███▌      | 21/60 [01:48<04:01,  6.20s/it]
 37%|███▋      | 22/60 [01:54<03:45,  5.94s/it]
 38%|███▊      | 23/60 [01:59<03:27,  5.61s/it]
 40%|████      | 24/60 [02:04<03:15,  5.43s/it]
 42%|████▏     | 25/60 [02:08<02:58,  5.09s/it]
 43%|████▎     | 26/60 [02:12<02:41,  4.74s/it]
 45%|████▌     | 27/60 [02:17<02:40,  4.88s/it]
 47%|████▋     | 28/60 [02:22<02:33,  4.80s/it]
 48%|████▊     | 29/60 [02:27<02:33,  4.94s/it]
 50%|█████     | 30/60 [02:32<02:30,  5.01s/it]
 52%|█████▏    | 31/60 [02:38<02:30,  5.18s/it]
 53%|█████▎    | 32/60 [02:48<03:06,  6.65s/it]
 55%|█████▌    | 33/60 [02:53<02:45,  6.12s/it]
 57%|█████▋    | 34/60 [02:59<02:43,  6.28s/it]
 58%|█████▊    | 35/60 [03:06<02:41,  6.46s/it]
 60%|██████    | 36/60 [03:11<02:25,  6.05s/it]
 62%|██████▏   | 37/60 [03:17<02:15,  5.89s/it]
 63%|██████▎   | 38/60 [03:22<02:02,  5.57s/it]
 65%|██████▌   | 39/60 [03:28<02:05,  5.96s/it]
 67%|██████▋   | 40/60 [03:34<01:56,  5.84s/it]
 68%|██████▊   | 41/60 [03:39<01:49,  5.75s/it]
 70%|███████   | 42/60 [03:46<01:46,  5.92s/it]
 72%|███████▏  | 43/60 [03:53<01:44,  6.15s/it]
 73%|███████▎  | 44/60 [03:59<01:37,  6.12s/it]
 75%|███████▌  | 45/60 [04:04<01:27,  5.83s/it]
 77%|███████▋  | 46/60 [04:10<01:22,  5.86s/it]
 78%|███████▊  | 47/60 [04:16<01:18,  6.05s/it]
 80%|████████  | 48/60 [04:22<01:13,  6.08s/it]
 82%|████████▏ | 49/60 [04:27<01:03,  5.77s/it]
 83%|████████▎ | 50/60 [04:32<00:55,  5.51s/it]
 85%|████████▌ | 51/60 [04:36<00:45,  5.10s/it]
 87%|████████▋ | 52/60 [04:42<00:41,  5.21s/it]
 88%|████████▊ | 53/60 [04:46<00:34,  4.96s/it]
 90%|█████████ | 54/60 [04:51<00:29,  4.89s/it]
 92%|█████████▏| 55/60 [04:59<00:29,  5.93s/it]
 93%|█████████▎| 56/60 [05:04<00:21,  5.45s/it]
 95%|█████████▌| 57/60 [05:11<00:17,  5.94s/it]
 97%|█████████▋| 58/60 [05:19<00:13,  6.68s/it]
 98%|█████████▊| 59/60 [05:25<00:06,  6.56s/it]
100%|██████████| 60/60 [05:30<00:00,  5.90s/it]
100%|██████████| 60/60 [05:30<00:00,  5.50s/it]
Running batch 38.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:52,  5.97s/it]
  3%|▎         | 2/60 [00:11<05:46,  5.98s/it]
  5%|▌         | 3/60 [00:16<05:05,  5.37s/it]
  7%|▋         | 4/60 [00:22<05:14,  5.61s/it]
  8%|▊         | 5/60 [00:27<05:00,  5.46s/it]
 10%|█         | 6/60 [00:35<05:42,  6.34s/it]
 12%|█▏        | 7/60 [00:41<05:17,  6.00s/it]
 13%|█▎        | 8/60 [00:47<05:10,  5.97s/it]
 15%|█▌        | 9/60 [00:52<04:53,  5.75s/it]
 17%|█▋        | 10/60 [00:58<04:52,  5.86s/it]
 18%|█▊        | 11/60 [01:02<04:22,  5.36s/it]
 20%|██        | 12/60 [01:06<04:01,  5.02s/it]
 22%|██▏       | 13/60 [01:11<03:53,  4.97s/it]
 23%|██▎       | 14/60 [01:17<04:01,  5.25s/it]
 25%|██▌       | 15/60 [01:25<04:28,  5.97s/it]
 27%|██▋       | 16/60 [01:29<04:01,  5.49s/it]
 28%|██▊       | 17/60 [01:34<03:54,  5.45s/it]
 30%|███       | 18/60 [01:41<03:58,  5.69s/it]
 32%|███▏      | 19/60 [01:45<03:29,  5.12s/it]
 33%|███▎      | 20/60 [01:50<03:34,  5.37s/it]
 35%|███▌      | 21/60 [01:55<03:22,  5.20s/it]
 37%|███▋      | 22/60 [02:01<03:19,  5.26s/it]
 38%|███▊      | 23/60 [02:07<03:25,  5.56s/it]
 40%|████      | 24/60 [02:12<03:18,  5.52s/it]
